buyer_company,total_revenue,month,buyer_region
Company_1,8382.2830761606347,2024-10-01 00:00:00.000000 UTC,Region_1
Company_2,16873.712705107788,2020-05-01 00:00:00.000000 UTC,Region_2
Company_3,17107.661569268836,2020-05-01 00:00:00.000000 UTC,Region_2
Company_4,8142.1571099716612,2020-07-01 00:00:00.000000 UTC,Region_2
Company_5,6112.7483399870625,2020-08-01 00:00:00.000000 UTC,Region_3
Company_6,6613.697114217196,2022-09-01 00:00:00.000000 UTC,Region_4
Company_7,52959.952245792876,2022-10-01 00:00:00.000000 UTC,Region_4
Company_8,8242.3841404333725,2022-10-01 00:00:00.000000 UTC,Region_4
Company_6,10227.363926579192,2022-11-01 00:00:00.000000 UTC,Region_4
Company_7,54426.747723027205,2022-11-01 00:00:00.000000 UTC,Region_4
Company_9,23665.045878360772,2022-11-01 00:00:00.000000 UTC,Region_5
Company_246,15591.147520826997,2022-03-01 00:00:00.000000 UTC,Region_1
Company_246,19730.6046427297,2022-01-01 00:00:00.000000 UTC,Region_1
Company_246,13796.983386405856,2022-09-01 00:00:00.000000 UTC,Region_1
Company_246,20359.5862816938,2022-02-01 00:00:00.000000 UTC,Region_1
Company_246,13597.727470272333,2022-07-01 00:00:00.000000 UTC,Region_1
Company_246,14377.959357454662,2022-10-01 00:00:00.000000 UTC,Region_1
Company_247,42796.365122622694,2022-12-01 00:00:00.000000 UTC,Region_4
Company_247,4384.4644187171943,2024-02-01 00:00:00.000000 UTC,Region_4
Company_247,6706.948279457717,2024-03-01 00:00:00.000000 UTC,Region_4
Company_247,13722.991289269641,2024-04-01 00:00:00.000000 UTC,Region_4
Company_247,31852.759115788373,2024-05-01 00:00:00.000000 UTC,Region_4
Company_247,62623.637862030766,2024-09-01 00:00:00.000000 UTC,Region_4
Company_247,6635.0595920637679,2022-08-01 00:00:00.000000 UTC,Region_4
Company_247,129552.8755901636,2021-08-01 00:00:00.000000 UTC,Region_4
Company_247,195766.42149712998,2022-05-01 00:00:00.000000 UTC,Region_4
Company_247,22570.651552120289,2021-07-01 00:00:00.000000 UTC,Region_4
Company_247,121098.03819061464,2022-02-01 00:00:00.000000 UTC,Region_4
Company_247,138877.69035923164,2022-04-01 00:00:00.000000 UTC,Region_4
Company_247,75253.086839132753,2022-07-01 00:00:00.000000 UTC,Region_4
Company_247,23609.052578512819,2022-09-01 00:00:00.000000 UTC,Region_4
Company_247,0.0,2023-05-01 00:00:00.000000 UTC,Region_4
Company_247,22073.412589165549,2022-01-01 00:00:00.000000 UTC,Region_4
Company_247,16376.313989514392,2022-11-01 00:00:00.000000 UTC,Region_4
Company_247,22875.503962403596,2023-02-01 00:00:00.000000 UTC,Region_4
Company_247,22112.223605211693,2021-12-01 00:00:00.000000 UTC,Region_4
Company_247,27478.8294960757,2024-11-01 00:00:00.000000 UTC,Region_4
